City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hilo,US,82.27,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
2,Huilong,CN,83.89,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
6,Myitkyina,MM,76.73,clear sky,25.3833,97.4,Shwe Phyu Hotel
10,Jamestown,US,75.02,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
14,Mantua,IT,78.04,scattered clouds,45.1667,10.7833,Hotel la Favorita
15,Upata,VE,76.17,overcast clouds,8.0086,-62.3989,Posada Villa Nela
16,Labuhan,ID,76.28,moderate rain,-6.8844,112.2051,DoubleFAG
17,Butaritari,KI,82.54,broken clouds,3.0707,172.7902,Isles Sunset Lodge
21,Lompoc,US,89.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
23,Tierralta,CO,82.83,broken clouds,8.1736,-76.0592,Hotel La Marqueza
24,Portland,US,82.87,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
30,Bethel,US,89.47,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
32,Samarai,PG,77.63,overcast clouds,-10.6167,150.6667,Nuli Sapi
34,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
35,Atuona,PF,78.13,scattered clouds,-9.8,-139.0333,Villa Enata
36,Kapaa,US,84.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
40,Meulaboh,ID,76.42,overcast clouds,4.1363,96.1285,Kost Pria
43,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
50,Biltine,TD,80.6,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
51,Kaseda,JP,80.92,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
58,Morden,CA,83.08,few clouds,49.1919,-98.1014,Morden Motor Inn
61,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
64,Bengkulu,ID,76.21,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
70,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
85,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
89,Maiduguri,NG,81.81,broken clouds,11.8464,13.1603,Kagel Mari Police Station
91,Ambon,ID,75.34,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
93,Dzilam Gonzalez,MX,87.04,overcast clouds,21.2833,-88.9333,posadas
103,Cozumel,MX,87.94,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
104,Cholet,FR,76.24,scattered clouds,47.1667,-1.0,Chateau De La Moriniere
106,Bandarbeyla,SO,76.35,broken clouds,9.4942,50.8122,JABIR HOTEL
109,Veraval,IN,80.51,overcast clouds,20.9,70.3667,Lords Inn Somnath
116,Conceicao Do Araguaia,BR,82.08,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
117,Kuching,MY,75.42,few clouds,1.55,110.3333,Hilton Kuching
118,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
119,Toba,JP,78.8,overcast clouds,34.4833,136.85,ホテル アルティア鳥羽
125,Hamilton,US,88.95,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
128,Katsuura,JP,75.16,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
133,Myrtle Beach,US,84.25,clear sky,33.6891,-78.8867,Bay View Resort Myrtle Beach
139,Cayhagan,PH,79.38,broken clouds,9.6697,122.4256,Melrose Beach Resort
140,Eydhafushi,MV,82.22,broken clouds,5.1033,73.0708,Soneva Fushi
147,Sinnamary,GF,76.01,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
154,Halifax,CA,80.49,scattered clouds,44.6453,-63.5724,Hotel Halifax
155,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
158,Hithadhoo,MV,83.46,overcast clouds,-0.6,73.0833,Scoop Guest House
161,Cururupu,BR,75.06,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
166,Qui Nhon,VN,77.56,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
168,Ugoofaaru,MV,82.0,overcast clouds,5.6667,73.0,Ungoofaaru Inn
169,Havelock,US,87.78,overcast clouds,34.8791,-76.9013,Sherwood Motel
174,Tacoma,US,78.57,clear sky,47.2529,-122.4443,Hotel Murano
176,Mecca,SA,89.33,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
178,Nisia Floresta,BR,80.98,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
179,Kindu,CD,75.87,broken clouds,-2.95,25.95,Résidence Okanda
188,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
193,Tarauaca,BR,84.72,broken clouds,-8.1614,-70.7656,Flat Temporada
194,Faanui,PF,78.51,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
197,Jiangyou,CN,75.92,heavy intensity rain,31.7667,104.7167,Shangping Shuyuan Inn
199,San Onofre,CO,80.8,overcast clouds,9.7359,-75.5263,Hotel Sinai
200,Vaitape,PF,78.48,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
203,Elizabeth City,US,80.02,light rain,36.2946,-76.2511,Hampton Inn Elizabeth City
205,Puerto Escondido,MX,85.71,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
207,Hirara,JP,84.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
209,Broome,US,76.64,scattered clouds,42.2506,-75.833,Chenango Valley State Park
211,Santa Rita,BR,77.67,clear sky,-7.1139,-34.9781,Infinity Motel
212,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
216,Koror,PW,75.52,broken clouds,7.3398,134.4733,Palau Royal Resort
218,Akyab,MM,80.11,overcast clouds,20.15,92.9,Hotel Memory
224,Valle De Allende,MX,85.82,overcast clouds,26.9333,-105.4,Hotel Meson de San Bartolome
227,Ipixuna,BR,77.04,heavy intensity rain,-1.7625,-48.8043,Chalé do Mato
231,Mana,GF,75.31,overcast clouds,5.6592,-53.7767,LE SAMANA
233,Hatillo,PR,85.19,overcast clouds,18.4863,-66.8254,El Buen Hotel
247,Borba,BR,83.64,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
249,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
251,Gola Gokarannath,IN,86.81,overcast clouds,28.0833,80.4667,Vikas Home
253,Georgetown,MY,80.53,scattered clouds,5.4112,100.3354,Cititel Penang
257,Kavieng,PG,81.68,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
259,Houma,US,89.01,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
260,Uruacu,BR,75.36,overcast clouds,-14.5247,-49.1408,Cassius Hotel
261,Domoni,KM,75.43,broken clouds,-12.2569,44.5319,Al Djadid
265,Alenquer,BR,80.17,overcast clouds,-1.9417,-54.7383,Detinha Hotel
266,Laramie,US,84.58,broken clouds,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
268,Kudahuvadhoo,MV,82.85,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
270,Port Hawkesbury,CA,77.9,broken clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
271,Nishihara,JP,81.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
272,Shieli,KZ,80.17,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
277,Namatanai,PG,80.8,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
278,Millinocket,US,80.42,broken clouds,45.6573,-68.7098,Katahdin Inn & Suites
282,Kefalos,GR,75.42,few clouds,36.7453,26.9589,Kokalakis Hotel
289,Key West,US,89.01,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
292,Kampot,KH,75.25,overcast clouds,10.6167,104.1833,Two Moons Hotel
294,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
299,Evanston,US,81.72,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
301,Kavaratti,IN,81.12,overcast clouds,10.5669,72.642,Green leaf
304,Kinston,US,87.98,clear sky,35.2627,-77.5816,Hampton Inn Kinston
305,Victoria,HK,85.17,scattered clouds,22.2855,114.1577,Mini Central
310,Korla,CN,76.14,overcast clouds,41.7597,86.1469,Gulisitan Hotel
311,Thompson,CA,80.76,clear sky,55.7435,-97.8558,Burntwood Hotel
313,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
314,Acajutla,SV,84.27,overcast clouds,13.5928,-89.8275,Laureles
315,Cascais,PT,87.15,light rain,38.6979,-9.4215,Hotel Vila Galé Cascais
316,Yanliang,CN,78.44,overcast clouds,34.6592,109.2292,Pod Inn Xi'an Yanliang Renmin Road
317,Senador Guiomard,BR,82.15,overcast clouds,-10.1522,-67.7392,Paraíso Hotel
319,Magdiwang,PH,82.11,overcast clouds,12.491,122.5135,Sanctuary Garden Resort
320,Villagarzon,CO,75.24,overcast clouds,1.0375,-76.6267,Hotel Samari
324,Benton Harbor,US,76.32,broken clouds,42.1167,-86.4542,The Boulevard Inn & Bistro
325,Tual,ID,79.16,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
327,Xique-Xique,BR,80.33,scattered clouds,-10.8218,-42.7263,Hotel J. Macedo
328,Guilin,CN,77.11,clear sky,25.2819,110.2864,Grand 0773 Hotel
334,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
335,Celestun,MX,85.6,overcast clouds,20.8667,-90.4,Posada Lilia
337,Tautira,PF,76.69,scattered clouds,-17.7333,-149.15,Pension Oaoa
340,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
343,Asyut,EG,84.38,scattered clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
346,Muskego,US,78.71,broken clouds,42.9058,-88.139,Cartones
348,Bay City,US,78.12,light rain,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
350,Maragogi,BR,75.52,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
351,Bar Harbor,US,79.93,scattered clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
352,Wanning,CN,80.11,broken clouds,18.8003,110.3967,Paradise Hotel
354,Ibra,OM,88.07,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
357,Hami,CN,76.26,overcast clouds,42.8,93.45,Laoyutang Resort
358,Kirakira,SB,81.43,scattered clouds,-10.4544,161.9205,SanBiz Lodge
362,Salalah,OM,78.19,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
363,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
371,Dalbandin,PK,89.17,clear sky,28.8947,64.4101,Sanjrani House
372,Cacu,BR,75.07,broken clouds,-18.5567,-51.1308,Império Hotel
374,Banda Aceh,ID,79.48,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
378,Anito,PH,76.95,overcast clouds,12.4497,125.2886,El Felix Cottages
385,Villa De Reyes,MX,82.36,overcast clouds,21.8,-100.9333,HOTEL MARIA NATALIA
386,Galle,LK,79.03,few clouds,6.0367,80.217,Amangalla
387,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
388,Loreto,MX,82.56,broken clouds,22.2667,-101.9667,José de Jesús Velásquez mora
392,Bang Krathum,TH,75.45,overcast clouds,16.5783,100.3003,ร้านเสริมสวยกนกวรรณ &หมวยบิวตี้
398,Coahuayana,MX,88.05,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
402,Ixtapa,MX,85.23,overcast clouds,20.7,-105.2,hotel la terminal
405,Beruwala,LK,78.78,scattered clouds,6.4788,79.9828,The Palms Hotel
407,Russell,US,84.96,overcast clouds,32.3502,-85.1999,Macs
410,Salinopolis,BR,78.48,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
413,Bejar,ES,78.19,scattered clouds,40.3864,-5.7634,Posada Puerta Grande
417,Buala,SB,82.11,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
418,Bahia Honda,CU,89.49,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
419,Auki,SB,80.89,clear sky,-8.7676,160.7034,Auki Motel
420,Fukue,JP,80.71,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
421,Harrison,US,89.06,overcast clouds,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
422,Shenjiamen,CN,78.44,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
425,Touros,BR,76.35,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
426,Itoman,JP,82.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
428,Bubaque,GW,81.28,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
431,Segovia,ES,78.35,broken clouds,41.1667,-4.0,Complejo de turismo Rural A Toca
434,Garden City,US,76.21,scattered clouds,42.3256,-83.331,Big Trees Mobile Home Community
436,Kahului,US,80.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
437,Gat,IL,77.68,few clouds,31.61,34.7642,OlusHome
438,Eirunepe,BR,81.77,overcast clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
448,Kalmunai,LK,77.9,few clouds,7.4167,81.8167,VS Villa
452,Xunchang,CN,79.93,broken clouds,28.4543,104.715,Jiabin Inn
453,Basco,PH,84.52,broken clouds,20.4487,121.9702,Nathaniel's Lodge
456,Umm Lajj,SA,84.38,overcast clouds,25.0213,37.2685,Moon light Furnished Units
457,Kieta,PG,79.03,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
462,Sokoni,TZ,76.86,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
463,Sulangan,PH,83.07,broken clouds,11.1373,123.7228,Maia's Beach Resort
473,Florence,IT,80.28,clear sky,43.7667,11.25,Hotel Nuova Italia
475,Harper,LR,76.06,overcast clouds,4.375,-7.7169,Screensaver
476,Pacific Grove,US,77.38,few clouds,36.6177,-121.9166,Lovers Point Inn
484,Fort Frances,CA,79.16,clear sky,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
491,Lata,PT,83.07,broken clouds,40.1629,-8.3327,Casa Maquia
492,Male,MV,82.71,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
502,Sorong,ID,77.07,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
503,Spartanburg,US,82.51,scattered clouds,34.9496,-81.9321,Spartanburg Marriott
506,Kandi,BJ,76.66,overcast clouds,11.1342,2.9386,Hébergement de la Poste
508,Griffith,US,82.31,clear sky,41.5284,-87.4237,Apartment above Depot Bar
513,Flin Flon,CA,86.97,clear sky,54.7682,-101.865,Victoria Inn Flin Flon
515,Sao Filipe,CV,75.06,scattered clouds,14.8961,-24.4956,Hotel Xaguate
519,Sinjar,IQ,88.0,clear sky,36.3209,41.8754,زوماني فون 1
520,Fare,PF,77.79,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
522,North Myrtle Beach,US,84.25,clear sky,33.816,-78.68,Avista Resort
526,Swan River,CA,79.97,clear sky,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
531,Mogadishu,SO,76.62,light rain,2.0371,45.3438,Hotel Juba
533,Half Moon Bay,US,85.53,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
536,Tuy Hoa,VN,76.46,heavy intensity rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
538,Port Blair,IN,81.54,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
539,San Cristobal,VE,78.17,broken clouds,7.7669,-72.225,Pirineos
540,Owensboro,US,89.98,clear sky,37.7742,-87.1133,Courtyard by Marriott Owensboro
541,Belawan,ID,77.29,overcast clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
544,Mount Pleasant,US,82.0,light rain,32.7941,-79.8626,Best Western Patriots Point
547,Maria Aurora,PH,76.32,overcast clouds,15.7967,121.4737,Attic Travellers Inn
552,Porto Novo,BJ,75.45,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
553,Phan Thiet,VN,75.72,overcast clouds,10.9333,108.1,Hotel Saigon-PT
558,Pandan,PH,80.51,broken clouds,14.0453,124.1694,Bonifacio Lodge
565,Ahuimanu,US,87.51,light rain,21.4447,-157.8378,Paradise Bay Resort
567,Hue,VN,77.11,scattered clouds,16.4667,107.6,Saigon Morin Hotel
568,Dingle,PH,75.96,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
575,Pakokku,MM,81.14,overcast clouds,21.3333,95.1,Royal Palace Motel
581,Ranong,TH,77.85,light rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
584,Wuan,CN,80.4,overcast clouds,31.6836,112.0044,武镇大酒店
585,Acarau,BR,79.47,broken clouds,-2.8856,-40.12,castelo pizzaria
588,Tutoia,BR,79.39,broken clouds,-2.7619,-42.2744,Pousada Guará's
590,Luoyang,CN,78.62,broken clouds,34.6836,112.4536,易家国际青年旅舍
591,Morgan City,US,84.99,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
592,Makakilo City,US,81.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
594,Natal,BR,79.45,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
597,Ferry Pass,US,85.64,scattered clouds,30.5102,-87.2125,Hampton Inn Pensacola-Airport (Cordova Mall Area)
598,Hengshui,CN,75.2,clear sky,37.7322,115.7011,Eaka Hotel Hengshui Railway Station Branch
601,Nagato,JP,75.6,overcast clouds,34.3833,131.2,いそう庵
605,Rosarito,MX,87.64,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
613,Holden,US,85.82,clear sky,42.3518,-71.8634,William Green
619,Do Gonbadan,IR,89.11,clear sky,30.3586,50.7981,مسافرخانه شادی
622,Black River,JM,80.2,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
623,Flagstaff,US,87.46,broken clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
624,Meteti,PA,80.22,overcast clouds,8.4983,-77.9786,Txai Mauá
627,Progreso,MX,88.11,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
629,Silvassa,IN,77.14,moderate rain,20.2667,73.0167,Wonderland Resort
634,Gabu,GW,76.3,light rain,12.2833,-14.2167,Hotel karsa
636,Sciacca,IT,77.04,clear sky,37.5082,13.0881,Hotel Aliai
639,Naliya,IN,81.88,scattered clouds,23.2667,68.8333,jadeja jayendrasinh
641,Sasaram,IN,87.94,clear sky,24.951,84.0149,Hotel Maurya Royal
642,Kijang,KR,76.93,overcast clouds,35.2442,129.2139,Samyang Beach Villa
646,Ozinki,RU,75.52,light rain,51.1786,49.6769,Korolevskiy Dvor
648,Red Wing,US,80.37,broken clouds,44.5625,-92.5338,"St. James Hotel, 1875 - A Historic Hotel of America"
650,Tartus,SY,77.29,clear sky,34.889,35.8866,Mahmoud’s Home
655,Rosita,NI,78.44,overcast clouds,13.9268,-84.4032,Hospedaje Zeledón
656,Bambanglipuro,ID,75.31,overcast clouds,-7.95,110.2833,Puri Brata
658,Altamira,BR,79.52,broken clouds,-3.2033,-52.2064,Requinte Hotel
660,Diapaga,BF,79.16,overcast clouds,12.0708,1.7889,Hôtel GACILIE
665,Waspan,NI,80.13,broken clouds,14.7419,-83.9717,Hostal casa de la rose
667,Krasnyy Yar,RU,75.13,broken clouds,46.5331,48.3456,Cottege near Ufa
669,Dong Hoi,VN,78.58,overcast clouds,17.4833,106.6,Nam Long Hotel
672,Rawah,IQ,89.78,broken clouds,34.4816,41.9093,بيت سميع
