City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,53.53,95,98,8.9,overcast clouds
1,Hilo,US,19.7297,-155.09,82.27,91,100,11.5,moderate rain
2,Huilong,CN,31.8111,121.655,83.89,78,96,4.61,overcast clouds
3,Albany,US,42.6001,-73.9662,82.81,47,74,6.6,broken clouds
4,Flinders,AU,-34.5833,150.8552,52.88,73,81,11.99,light rain
5,Ponta Do Sol,PT,32.6667,-17.1,72.01,77,12,3.85,few clouds
6,Myitkyina,MM,25.3833,97.4,76.73,94,2,1.05,clear sky
7,Upernavik,GL,72.7868,-56.1549,41.72,86,18,11.79,few clouds
8,Airai,TL,-8.9266,125.4092,52.09,87,46,3.6,scattered clouds
9,Caravelas,BR,-17.7125,-39.2481,71.1,87,4,4.63,clear sky
10,Jamestown,US,42.097,-79.2353,75.02,56,75,8.05,broken clouds
11,Rikitea,PF,-23.1203,-134.9692,72.79,79,89,9.26,light rain
12,Yellowknife,CA,62.456,-114.3525,68.52,56,75,8.05,broken clouds
13,Hermanus,ZA,-34.4187,19.2345,61.81,82,100,19.33,light rain
14,Mantua,IT,45.1667,10.7833,78.04,72,38,1.99,scattered clouds
15,Upata,VE,8.0086,-62.3989,76.17,82,98,5.17,overcast clouds
16,Labuhan,ID,-6.8844,112.2051,76.28,89,100,4.25,moderate rain
17,Butaritari,KI,3.0707,172.7902,82.54,77,72,17.07,broken clouds
18,Markova,UA,48.6758,24.4138,60.24,80,74,6.44,broken clouds
19,Maneromango,TZ,-7.1988,38.7848,70.36,78,100,6.93,overcast clouds
20,Norman Wells,CA,65.282,-126.8329,55.44,82,100,11.5,overcast clouds
21,Lompoc,US,34.6391,-120.4579,89.02,67,0,18.41,clear sky
22,Mataura,NZ,-46.1927,168.8643,41.49,98,100,3.83,overcast clouds
23,Tierralta,CO,8.1736,-76.0592,82.83,84,70,3.8,broken clouds
24,Portland,US,45.5234,-122.6762,82.87,49,20,11.5,few clouds
25,Ushuaia,AR,-54.8,-68.3,35.26,64,75,5.75,broken clouds
26,Hobart,AU,-42.8794,147.3294,40.05,91,75,9.22,broken clouds
27,Bure,ET,10.7,37.0667,54.19,95,97,2.64,overcast clouds
28,Ola,RU,59.5833,151.2833,71.15,80,29,5.57,scattered clouds
29,San Quintin,MX,30.4833,-115.95,71.4,68,95,16.58,overcast clouds
30,Bethel,US,41.3712,-73.414,89.47,51,0,4.61,clear sky
31,Teya,RU,60.3778,92.6267,47.68,81,98,1.92,overcast clouds
32,Samarai,PG,-10.6167,150.6667,77.63,83,100,19.17,overcast clouds
33,Port Elizabeth,ZA,-33.918,25.5701,59.31,65,0,14.97,clear sky
34,Vaini,TO,-21.2,-175.2,78.96,89,40,13.8,scattered clouds
35,Atuona,PF,-9.8,-139.0333,78.13,73,26,19.04,scattered clouds
36,Kapaa,US,22.0752,-159.319,84.52,69,40,16.11,scattered clouds
37,Cape Town,ZA,-33.9258,18.4232,58.37,91,100,14.97,drizzle
38,Tucuman,AR,-26.8241,-65.2226,64.4,34,0,6.91,clear sky
39,Busselton,AU,-33.65,115.3333,61.61,80,35,17.05,moderate rain
40,Meulaboh,ID,4.1363,96.1285,76.42,90,85,6.46,overcast clouds
41,Avera,US,33.194,-82.5271,84.38,79,100,10.76,overcast clouds
42,Nanortalik,GL,60.1432,-45.2371,44.67,81,100,2.33,overcast clouds
43,Bathsheba,BB,13.2167,-59.5167,84.81,79,20,19.57,few clouds
44,Luderitz,NA,-26.6481,15.1594,56.16,62,0,16.22,clear sky
45,Moore,US,35.3395,-97.4867,99.21,33,75,9.22,broken clouds
46,Batagay-Alyta,RU,67.8006,130.4114,57.38,67,96,3.85,overcast clouds
47,Derzhavinsk,KZ,51.1,66.3167,69.03,70,0,8.34,clear sky
48,Launceston,AU,-41.45,147.1667,33.15,93,19,3.44,few clouds
49,Bredasdorp,ZA,-34.5322,20.0403,59.56,72,100,18.75,overcast clouds
50,Biltine,TD,14.5333,20.9167,80.6,63,100,6.62,overcast clouds
51,Kaseda,JP,31.4167,130.3167,80.92,91,99,6.85,overcast clouds
52,Namibe,AO,-15.1961,12.1522,62.92,89,12,1.05,few clouds
53,Guerrero Negro,MX,27.9769,-114.0611,74.44,59,13,17.52,few clouds
54,Gaspe,CA,48.8334,-64.4819,71.82,46,40,13.8,scattered clouds
55,Olafsvik,IS,64.8945,-23.7142,49.15,80,100,11.34,overcast clouds
56,Pisco,PE,-13.7,-76.2167,66.25,68,0,19.57,clear sky
57,Punta Arenas,CL,-53.15,-70.9167,37.51,81,75,18.41,light rain
58,Morden,CA,49.1919,-98.1014,83.08,54,13,6.91,few clouds
59,Murupara,NZ,-38.4667,176.7,53.87,79,100,2.48,overcast clouds
60,Bosaso,SO,11.2842,49.1816,93.24,36,88,20.85,overcast clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,75.16,85,43,4.0,scattered clouds
62,Nouadhibou,MR,20.931,-17.0347,69.78,83,12,23.02,few clouds
63,Pangnirtung,CA,66.1451,-65.7125,44.6,93,75,12.66,broken clouds
64,Bengkulu,ID,-3.8004,102.2655,76.21,90,100,3.4,overcast clouds
65,Dieppe,FR,49.75,1.1667,71.19,84,87,3.69,overcast clouds
66,Bluff,NZ,-46.6,168.3333,42.8,78,97,10.11,overcast clouds
67,Khatanga,RU,71.9667,102.5,43.59,82,100,8.84,overcast clouds
68,Paatan,PH,7.1197,124.9239,73.78,97,86,1.41,overcast clouds
69,Eenhana,NA,-17.4667,16.3333,56.25,39,0,7.18,clear sky
70,Isangel,VU,-19.55,169.2667,78.91,94,75,4.61,broken clouds
71,Saskylakh,RU,71.9167,114.0833,46.69,61,99,10.27,overcast clouds
72,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,61.39,88,75,2.24,volcanic ash
73,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,93,100,13.8,overcast clouds
74,Imeni Babushkina,RU,59.7573,43.1285,59.76,97,97,3.65,overcast clouds
75,Hovd,MN,48.0056,91.6419,53.28,76,1,1.99,clear sky
76,Dudinka,RU,69.4058,86.1778,49.62,78,5,7.02,clear sky
77,Buraydah,SA,26.326,43.975,93.65,13,100,9.04,overcast clouds
78,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,40,8.05,scattered clouds
79,Tilichiki,RU,60.4667,166.1,68.32,67,17,4.9,few clouds
80,Leningradskiy,RU,69.3833,178.4167,41.18,71,88,8.68,overcast clouds
81,Plettenberg Bay,ZA,-34.0527,23.3716,56.88,56,9,7.36,clear sky
82,Mudgal,IN,16.0167,76.4333,71.11,85,100,23.38,overcast clouds
83,Baruun-Urt,MN,46.6806,113.2792,61.81,56,2,4.81,clear sky
84,Saint-Philippe,RE,-21.3585,55.7679,65.79,77,31,10.31,scattered clouds
85,Avarua,CK,-21.2078,-159.775,75.25,60,75,12.66,broken clouds
86,Port Alfred,ZA,-33.5906,26.891,56.66,81,0,11.65,clear sky
87,Cherskiy,RU,68.75,161.3,48.99,51,87,15.61,overcast clouds
88,Kaeo,NZ,-35.1,173.7833,55.33,96,100,5.5,light rain
89,Maiduguri,NG,11.8464,13.1603,81.81,60,80,12.26,broken clouds
90,Provideniya,RU,64.3833,-173.3,51.91,82,100,11.18,overcast clouds
91,Ambon,ID,-3.6954,128.1814,75.34,94,75,5.75,broken clouds
92,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,75,11.5,light rain
93,Dzilam Gonzalez,MX,21.2833,-88.9333,87.04,61,100,9.82,overcast clouds
94,Mbekenyera,TZ,-10.0,38.9833,71.47,72,89,4.68,overcast clouds
95,Klaksvik,FO,62.2266,-6.589,47.32,75,80,6.67,broken clouds
96,Okha,RU,53.5739,142.9478,57.09,87,77,12.71,broken clouds
97,Fortuna,US,40.5982,-124.1573,67.86,73,75,4.0,broken clouds
98,New Norfolk,AU,-42.7826,147.0587,39.7,86,75,1.99,broken clouds
99,Ketchikan,US,55.3422,-131.6461,55.87,94,100,14.97,light rain
100,Qaanaaq,GL,77.484,-69.3632,38.84,96,100,5.68,light rain
101,Challapata,BO,-18.9,-66.7667,46.83,25,60,14.99,broken clouds
102,Mar Del Plata,AR,-38.0023,-57.5575,55.87,64,0,11.99,clear sky
103,Cozumel,MX,20.5083,-86.9458,87.94,77,100,10.0,overcast clouds
104,Cholet,FR,47.1667,-1.0,76.24,49,36,6.62,scattered clouds
105,Marsabit,KE,2.3284,37.9899,65.77,58,100,22.7,overcast clouds
106,Bandarbeyla,SO,9.4942,50.8122,76.35,84,74,29.93,broken clouds
107,Tasiilaq,GL,65.6145,-37.6368,40.17,81,20,4.25,few clouds
108,Chicama,PE,-7.8447,-79.1469,61.34,71,40,8.75,scattered clouds
109,Veraval,IN,20.9,70.3667,80.51,90,100,17.02,overcast clouds
110,Chuy,UY,-33.6971,-53.4616,45.28,83,4,7.07,clear sky
111,Panaba,MX,21.2833,-88.2667,93.31,41,96,10.67,overcast clouds
112,Barrow,US,71.2906,-156.7887,42.82,61,100,13.8,overcast clouds
113,Torbay,CA,47.6666,-52.7314,74.17,50,40,20.71,scattered clouds
114,Tiksi,RU,71.6872,128.8694,36.79,95,100,5.66,overcast clouds
115,Kodiak,US,57.79,-152.4072,60.31,72,75,8.05,broken clouds
116,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.08,34,11,2.75,few clouds
117,Kuching,MY,1.55,110.3333,75.42,94,20,1.99,few clouds
118,Marsa Matruh,EG,31.3525,27.2453,79.0,65,0,10.36,clear sky
119,Toba,JP,34.4833,136.85,78.8,79,100,2.15,overcast clouds
120,Dikson,RU,73.5069,80.5464,43.92,74,100,8.39,overcast clouds
121,Ostrovnoy,RU,68.0531,39.5131,61.95,91,72,8.86,broken clouds
122,Carnarvon,AU,-24.8667,113.6333,66.74,82,21,8.55,few clouds
123,Lerwick,GB,60.1545,-1.1494,51.8,89,100,16.87,overcast clouds
124,Kaitangata,NZ,-46.2817,169.8464,44.15,88,100,7.99,overcast clouds
125,Hamilton,US,39.1834,-84.5333,88.95,45,40,6.91,scattered clouds
126,Mareeba,AU,-17.0,145.4333,52.52,57,4,1.97,clear sky
127,Saint-Augustin,CA,51.226,-58.6502,58.96,73,98,17.11,overcast clouds
128,Katsuura,JP,35.1333,140.3,75.16,92,100,9.84,overcast clouds
129,Lakes Entrance,AU,-37.8811,147.981,42.17,87,77,10.04,broken clouds
130,Mahebourg,MU,-20.4081,57.7,70.09,78,75,11.5,broken clouds
131,Ancud,CL,-41.8697,-73.8203,41.23,83,88,8.34,light rain
132,Codrington,AU,-38.2667,141.9667,43.95,90,49,6.15,scattered clouds
133,Myrtle Beach,US,33.6891,-78.8867,84.25,78,0,12.66,clear sky
134,Cordoba,AR,-31.4135,-64.1811,61.75,42,0,18.41,clear sky
135,Talnakh,RU,69.4865,88.3972,49.21,60,43,2.95,scattered clouds
136,Husavik,IS,66.0449,-17.3389,49.21,68,43,4.92,scattered clouds
137,Ilulissat,GL,69.2167,-51.1,39.49,88,98,4.14,overcast clouds
138,Hofn,IS,64.2539,-15.2082,50.74,83,32,8.72,scattered clouds
139,Cayhagan,PH,9.6697,122.4256,79.38,79,61,0.58,broken clouds
140,Eydhafushi,MV,5.1033,73.0708,82.22,76,72,14.03,broken clouds
141,Port Lincoln,AU,-34.7333,135.8667,50.02,79,3,4.81,clear sky
142,Sambava,MG,-14.2667,50.1667,67.82,88,23,10.27,few clouds
143,Palekh,RU,56.8028,41.8572,59.41,86,29,4.65,scattered clouds
144,Narsaq,GL,60.9167,-46.05,46.42,74,100,4.32,overcast clouds
145,Lebu,CL,-37.6167,-73.65,44.96,78,100,0.45,overcast clouds
146,Chokurdakh,RU,70.6333,147.9167,46.4,64,58,11.41,broken clouds
147,Sinnamary,GF,5.3833,-52.95,76.01,91,100,5.91,overcast clouds
148,Villa Carlos Paz,AR,-31.4241,-64.4978,58.39,31,0,1.99,clear sky
149,Tuatapere,NZ,-46.1333,167.6833,43.75,87,82,3.94,broken clouds
150,Evensk,RU,61.95,159.2333,56.53,81,30,5.91,scattered clouds
151,Henties Bay,NA,-22.116,14.2845,55.85,89,0,8.84,clear sky
152,Esperance,AU,-33.8667,121.9,59.52,44,62,23.22,broken clouds
153,Belyy Yar,RU,53.6039,91.3903,53.49,87,0,2.24,clear sky
154,Halifax,CA,44.6453,-63.5724,80.49,75,40,10.36,scattered clouds
155,Olinda,BR,-8.0089,-34.8553,78.53,69,40,12.66,scattered clouds
156,Havre-Saint-Pierre,CA,50.2334,-63.5986,68.36,49,75,14.97,broken clouds
157,Okhotsk,RU,59.3833,143.3,62.8,89,100,3.18,overcast clouds
158,Hithadhoo,MV,-0.6,73.0833,83.46,73,97,12.86,overcast clouds
159,Severo-Kurilsk,RU,50.6789,156.125,54.45,95,100,1.14,overcast clouds
160,Ponta Delgada,PT,37.7333,-25.6667,69.49,94,75,11.5,light rain
161,Cururupu,BR,-1.8283,-44.8683,75.06,94,98,3.53,overcast clouds
162,Pitsunda,GE,43.1592,40.3378,71.78,80,36,2.51,scattered clouds
163,Prince Rupert,CA,54.3161,-130.3201,55.49,90,100,24.16,overcast clouds
164,Binga,ZW,-17.6203,27.3414,61.72,61,1,1.74,clear sky
165,Tessalit,ML,20.1986,1.0114,94.57,22,28,7.38,scattered clouds
166,Qui Nhon,VN,13.7667,109.2333,77.56,86,100,4.5,overcast clouds
167,Baykit,RU,61.67,96.37,50.97,96,93,0.78,overcast clouds
168,Ugoofaaru,MV,5.6667,73.0,82.0,77,94,15.35,overcast clouds
169,Havelock,US,34.8791,-76.9013,87.78,84,89,8.99,overcast clouds
170,Sapele,NG,5.8941,5.6767,73.72,96,99,3.11,light rain
171,Nikolskoye,RU,59.7035,30.7861,67.8,69,51,4.36,broken clouds
172,Hay River,CA,60.8156,-115.7999,69.78,35,75,14.97,thunderstorm with rain
173,Cabo San Lucas,MX,22.8909,-109.9124,95.61,66,6,10.18,clear sky
174,Tacoma,US,47.2529,-122.4443,78.57,51,6,3.0,clear sky
175,Lavrentiya,RU,65.5833,-171.0,52.25,71,71,9.24,broken clouds
176,Mecca,SA,21.4267,39.8261,89.33,34,96,3.02,overcast clouds
177,Souillac,MU,-20.5167,57.5167,70.18,78,75,11.5,light rain
178,Nisia Floresta,BR,-6.0911,-35.2086,80.98,90,55,9.71,broken clouds
179,Kindu,CD,-2.95,25.95,75.87,58,82,2.19,broken clouds
180,Ilovlya,RU,49.3033,43.9796,66.61,91,8,6.35,clear sky
181,Gao,ML,16.6362,1.637,87.71,42,66,16.06,broken clouds
182,Leh,IN,34.1667,77.5833,59.13,60,28,5.68,scattered clouds
183,Barcelos,PT,41.5388,-8.6151,91.54,32,95,7.02,overcast clouds
184,Yulara,AU,-25.2406,130.9889,40.21,71,0,9.37,clear sky
185,Mutoko,ZW,-17.397,32.2268,54.68,60,51,3.53,broken clouds
186,Odienne,CI,9.51,-7.5692,72.63,92,68,4.43,broken clouds
187,Baturaja,ID,-4.1333,104.1667,73.0,99,98,1.32,overcast clouds
188,Miri,MY,4.4148,114.0089,77.14,88,40,5.75,scattered clouds
189,Morondava,MG,-20.2833,44.2833,69.8,48,0,10.29,clear sky
190,Srednekolymsk,RU,67.45,153.6833,60.24,49,100,13.87,overcast clouds
191,Hasaki,JP,35.7333,140.8333,73.8,89,95,13.65,overcast clouds
192,Aswan,EG,24.0934,32.907,92.5,24,0,9.22,clear sky
193,Tarauaca,BR,-8.1614,-70.7656,84.72,59,53,2.59,broken clouds
194,Faanui,PF,-16.4833,-151.75,78.51,72,18,19.04,light rain
195,Sale,MA,34.0389,-6.8166,74.08,94,75,4.61,broken clouds
196,Westport,US,41.1415,-73.3579,90.93,52,60,7.0,broken clouds
197,Jiangyou,CN,31.7667,104.7167,75.92,92,100,4.34,heavy intensity rain
198,Yenagoa,NG,4.9247,6.2642,74.05,94,99,4.0,light rain
199,San Onofre,CO,9.7359,-75.5263,80.8,86,100,3.33,overcast clouds
200,Vaitape,PF,-16.5167,-151.75,78.48,72,20,19.06,light rain
201,Cidreira,BR,-30.1811,-50.2056,57.04,76,0,19.01,clear sky
202,Yermekeyevo,RU,54.0761,53.6712,69.8,81,59,5.55,broken clouds
203,Elizabeth City,US,36.2946,-76.2511,80.02,88,98,12.91,light rain
204,Kapit,MY,2.0167,112.9333,72.99,98,100,1.99,overcast clouds
205,Puerto Escondido,MX,15.85,-97.0667,85.71,66,100,4.68,overcast clouds
206,Kenai,US,60.5544,-151.2583,64.02,79,100,9.22,overcast clouds
207,Hirara,JP,24.8,125.2833,84.47,84,75,12.66,broken clouds
208,Motygino,RU,58.1831,94.7592,49.01,90,69,1.21,broken clouds
209,Broome,US,42.2506,-75.833,76.64,74,26,4.0,scattered clouds
210,Pevek,RU,69.7008,170.3133,36.54,87,99,6.15,overcast clouds
211,Santa Rita,BR,-7.1139,-34.9781,77.67,78,0,9.22,clear sky
212,Kloulklubed,PW,7.0419,134.2556,75.7,72,98,6.91,overcast clouds
213,Victor Harbor,AU,-35.5667,138.6167,49.68,83,62,5.08,broken clouds
214,Mkushi,ZM,-13.6202,29.3939,59.27,65,97,9.84,overcast clouds
215,Marystown,CA,47.1666,-55.1483,63.86,100,68,7.0,broken clouds
216,Koror,PW,7.3398,134.4733,75.52,94,75,0.0,broken clouds
217,Providencia,MX,28.7167,-111.5833,106.21,37,6,15.14,clear sky
218,Akyab,MM,20.15,92.9,80.11,88,100,15.19,overcast clouds
219,Agadir,MA,30.4202,-9.5982,72.05,76,2,2.51,clear sky
220,Pimentel,PE,-6.8367,-79.9342,68.29,68,0,21.85,clear sky
221,Mount Gambier,AU,-37.8333,140.7667,47.91,84,56,1.7,broken clouds
222,Saint George,US,37.1041,-113.5841,107.8,17,0,8.99,clear sky
