City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Bilibino,RU,68.0546,166.4372,60.4,48,99,3.22,overcast clouds
224,Valle De Allende,MX,26.9333,-105.4,85.82,27,87,9.6,overcast clouds
225,Berlevag,NO,70.8578,29.0864,58.8,98,97,15.93,light rain
226,Paamiut,GL,61.994,-49.6678,43.0,84,90,6.46,overcast clouds
227,Ipixuna,BR,-1.7625,-48.8043,77.04,87,95,3.31,heavy intensity rain
228,San Vicente,AR,-26.6167,-54.1333,53.89,79,0,3.13,clear sky
229,Constitucion,CL,-35.3333,-72.4167,48.65,93,100,8.79,overcast clouds
230,Beloha,MG,-25.1667,45.05,62.91,81,0,5.73,clear sky
231,Mana,GF,5.6592,-53.7767,75.31,90,99,5.68,overcast clouds
232,Darhan,MN,49.4867,105.9228,64.83,56,100,4.83,overcast clouds
233,Hatillo,PR,18.4863,-66.8254,85.19,82,100,7.0,overcast clouds
234,Orange Walk,BZ,17.8333,-88.8333,78.73,94,100,5.57,overcast clouds
235,Longyearbyen,SJ,78.2186,15.6401,55.24,76,75,12.66,broken clouds
236,Pitkyaranta,RU,61.5734,31.4792,57.45,81,34,6.51,scattered clouds
237,Deputatskiy,RU,69.3,139.9,46.2,77,97,3.36,overcast clouds
238,Aasiaat,GL,68.7098,-52.8699,38.41,94,100,5.64,overcast clouds
239,Lagoa,PT,39.05,-27.9833,68.58,93,67,15.37,broken clouds
240,Sosnovo-Ozerskoye,RU,52.5249,111.5418,57.43,65,20,5.68,few clouds
241,Krasnik,PL,50.9236,22.2271,67.87,73,100,7.07,overcast clouds
242,Coihaique,CL,-45.5752,-72.0662,33.75,80,100,3.44,overcast clouds
243,Rocha,UY,-34.4833,-54.3333,43.41,84,9,7.18,clear sky
244,College,US,64.8569,-147.8028,67.21,67,100,1.01,overcast clouds
245,Quatre Cocos,MU,-20.2078,57.7625,69.91,80,78,15.3,light rain
246,Goderich,CA,43.7501,-81.7165,69.91,64,67,5.75,broken clouds
247,Borba,BR,-4.3878,-59.5939,83.64,58,89,2.1,overcast clouds
248,Clyde River,CA,70.4692,-68.5914,41.23,87,20,14.97,few clouds
249,Alofi,NU,-19.0595,-169.9187,80.49,69,46,16.11,scattered clouds
250,Minden,DE,52.2833,8.9167,66.42,72,75,4.61,broken clouds
251,Gola Gokarannath,IN,28.0833,80.4667,86.81,62,98,9.46,overcast clouds
252,Polunochnoye,RU,60.8697,60.4153,66.52,72,55,2.86,broken clouds
253,Georgetown,MY,5.4112,100.3354,80.53,98,40,3.44,scattered clouds
254,Huarmey,PE,-10.0681,-78.1522,65.32,74,17,11.77,few clouds
255,Sitka,US,57.0531,-135.33,58.57,76,97,4.88,overcast clouds
256,Sur,OM,22.5667,59.5289,90.91,60,97,4.36,overcast clouds
257,Kavieng,PG,-2.5744,150.7967,81.68,77,100,5.5,overcast clouds
258,Ust-Karsk,RU,52.7011,118.8077,61.45,99,100,3.62,overcast clouds
259,Houma,US,29.5958,-90.7195,89.01,71,100,5.99,overcast clouds
260,Uruacu,BR,-14.5247,-49.1408,75.36,29,90,2.51,overcast clouds
261,Domoni,KM,-12.2569,44.5319,75.43,77,74,9.44,broken clouds
262,Vanderhoof,CA,54.0166,-124.0198,68.58,30,78,10.4,broken clouds
263,Biritiba-Mirim,BR,-23.5698,-46.0407,60.98,97,100,3.87,overcast clouds
264,Asau,RO,46.4333,26.4,65.32,58,24,7.11,few clouds
265,Alenquer,BR,-1.9417,-54.7383,80.17,72,93,2.44,overcast clouds
266,Laramie,US,41.3114,-105.5911,84.58,21,75,13.8,broken clouds
267,Macae,BR,-22.3708,-41.7869,73.15,88,59,10.36,broken clouds
268,Kudahuvadhoo,MV,2.6708,72.8944,82.85,73,98,11.61,overcast clouds
269,Chute-Aux-Outardes,CA,49.1168,-68.399,71.58,56,100,2.3,overcast clouds
270,Port Hawkesbury,CA,45.6169,-61.3485,77.9,88,75,3.44,broken clouds
271,Nishihara,JP,26.1842,127.7558,81.68,89,75,5.75,broken clouds
272,Shieli,KZ,44.1667,66.75,80.17,31,0,13.13,clear sky
273,Linhares,BR,-19.3911,-40.0722,68.63,92,18,3.76,few clouds
274,Aykino,RU,62.2248,49.9922,64.53,95,85,4.88,light rain
275,Ahipara,NZ,-35.1667,173.1667,55.31,96,100,4.21,moderate rain
276,Adrar,MR,20.5022,-10.0711,99.61,18,25,6.44,scattered clouds
277,Namatanai,PG,-3.6667,152.4333,80.8,81,100,6.85,moderate rain
278,Millinocket,US,45.6573,-68.7098,80.42,48,77,7.58,broken clouds
279,Young,UY,-32.6833,-57.6333,47.91,84,0,8.05,clear sky
280,Uaua,BR,-9.8414,-39.4817,74.03,68,90,15.28,overcast clouds
281,Noyabrsk,RU,63.1994,75.4507,58.93,48,100,5.23,overcast clouds
282,Kefalos,GR,36.7453,26.9589,75.42,53,20,17.27,few clouds
283,Ribeira Grande,PT,38.5167,-28.7,73.8,68,20,8.05,few clouds
284,Dunedin,NZ,-45.8742,170.5036,48.79,87,100,10.0,overcast clouds
285,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,73.58,57,80,7.52,broken clouds
286,Danielskuil,ZA,-28.1887,23.5395,51.55,47,0,6.58,clear sky
287,Conil,FR,44.9673,3.7177,58.33,65,8,3.36,clear sky
288,Saint-Francois,FR,46.4154,3.9054,69.24,73,0,0.0,clear sky
289,Key West,US,24.5557,-81.7826,89.01,65,20,2.73,few clouds
290,Oyonnax,FR,46.2592,5.6573,73.33,52,20,3.98,few clouds
291,Toktogul,KG,41.8708,72.9402,63.5,60,7,2.77,clear sky
292,Kampot,KH,10.6167,104.1833,75.25,84,100,8.86,overcast clouds
293,Tailai,CN,46.3833,123.4,66.0,98,100,6.31,moderate rain
294,Praia,CV,14.9215,-23.5087,75.74,78,20,14.97,few clouds
295,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,86,0,3.44,clear sky
296,Aberdeen,GB,57.1437,-2.0981,57.69,62,77,10.36,broken clouds
297,Beringovskiy,RU,63.05,179.3167,50.9,86,90,8.1,overcast clouds
298,Izhma,RU,65.0083,53.9113,68.04,66,10,2.8,clear sky
299,Evanston,US,42.0411,-87.6901,81.72,68,5,5.01,clear sky
300,Vila,PT,42.0304,-8.1588,74.28,66,100,3.87,overcast clouds
301,Kavaratti,IN,10.5669,72.642,81.12,81,100,21.74,overcast clouds
302,Kalundborg,DK,55.6795,11.0886,58.33,73,0,25.81,clear sky
303,Zherdevka,RU,51.8486,41.4606,60.69,91,21,5.37,few clouds
304,Kinston,US,35.2627,-77.5816,87.98,83,0,3.44,clear sky
305,Victoria,HK,22.2855,114.1577,85.17,87,47,1.01,scattered clouds
306,Sorland,NO,67.667,12.6934,53.46,88,100,7.56,overcast clouds
307,Nome,US,64.5011,-165.4064,64.17,65,100,8.63,overcast clouds
308,Great Falls,US,47.5002,-111.3008,91.67,20,99,3.0,overcast clouds
309,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,56.91,57,69,6.31,broken clouds
310,Korla,CN,41.7597,86.1469,76.14,27,99,12.95,overcast clouds
311,Thompson,CA,55.7435,-97.8558,80.76,36,0,12.66,clear sky
312,Aklavik,CA,68.2191,-135.0107,48.2,87,100,16.11,overcast clouds
313,Boa Vista,BR,2.8197,-60.6733,84.18,70,75,5.75,broken clouds
314,Acajutla,SV,13.5928,-89.8275,84.27,72,94,4.5,overcast clouds
315,Cascais,PT,38.6979,-9.4215,87.15,48,98,5.99,light rain
316,Yanliang,CN,34.6592,109.2292,78.44,91,97,2.48,overcast clouds
317,Senador Guiomard,BR,-10.1522,-67.7392,82.15,57,98,1.19,overcast clouds
318,Alice Springs,AU,-23.7,133.8833,27.95,86,0,2.3,clear sky
319,Magdiwang,PH,12.491,122.5135,82.11,78,92,7.14,overcast clouds
320,Villagarzon,CO,1.0375,-76.6267,75.24,91,91,1.66,overcast clouds
321,Pochutla,MX,15.7432,-96.4661,90.82,62,100,4.9,overcast clouds
322,Iqaluit,CA,63.7506,-68.5145,46.13,71,75,6.91,broken clouds
323,Molteno,ZA,-31.3968,26.3625,43.14,48,0,9.31,clear sky
324,Benton Harbor,US,42.1167,-86.4542,76.32,77,75,9.22,broken clouds
325,Tual,ID,-5.6667,132.75,79.16,81,87,26.02,overcast clouds
326,Massafra,IT,40.5888,17.117,74.08,60,0,12.19,clear sky
327,Xique-Xique,BR,-10.8218,-42.7263,80.33,51,32,9.51,scattered clouds
328,Guilin,CN,25.2819,110.2864,77.11,90,2,1.03,clear sky
329,Fershampenuaz,RU,53.5202,59.8117,64.53,84,43,6.2,scattered clouds
330,Omboue,GA,-1.5746,9.2618,70.81,89,9,5.44,clear sky
331,Boden,SE,65.8252,21.6886,60.8,75,97,1.68,overcast clouds
332,East London,ZA,-33.0153,27.9116,59.4,76,0,6.69,clear sky
333,Pahalgam,IN,34.0333,75.3333,58.55,84,87,1.59,overcast clouds
334,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,13.8,scattered clouds
335,Celestun,MX,20.8667,-90.4,85.6,71,100,16.58,overcast clouds
336,Belton,US,38.812,-94.5319,93.54,38,1,1.01,clear sky
337,Tautira,PF,-17.7333,-149.15,76.69,72,48,15.19,scattered clouds
338,Mzimba,MW,-11.9,33.6,58.41,67,17,8.63,few clouds
339,Ovsyanka,RU,55.9575,92.5519,52.77,92,44,2.95,scattered clouds
340,Hambantota,LK,6.1241,81.1185,79.14,94,20,10.36,few clouds
341,Ossora,RU,59.2353,163.0719,70.77,67,23,3.4,few clouds
342,Kruisfontein,ZA,-34.0033,24.7314,51.89,65,0,9.26,clear sky
343,Asyut,EG,27.181,31.1837,84.38,35,34,18.41,scattered clouds
344,Arlit,NE,18.7369,7.3853,96.89,15,85,18.01,overcast clouds
345,San Joaquin,US,37.9333,-121.3011,91.54,16,0,7.09,clear sky
346,Muskego,US,42.9058,-88.139,78.71,64,75,8.05,broken clouds
347,Yuanping,CN,38.7153,112.7575,69.6,51,19,5.14,few clouds
348,Bay City,US,43.5945,-83.8889,78.12,72,40,4.61,light rain
349,Karratha,AU,-20.7377,116.8463,63.27,52,26,11.03,scattered clouds
350,Maragogi,BR,-9.0122,-35.2225,75.52,79,45,10.02,scattered clouds
351,Bar Harbor,US,44.3876,-68.2039,79.93,76,34,8.59,scattered clouds
352,Wanning,CN,18.8003,110.3967,80.11,89,56,2.01,broken clouds
353,Xining,CN,36.6167,101.7667,64.08,66,100,2.44,moderate rain
354,Ibra,OM,22.6906,58.5334,88.07,56,85,1.16,overcast clouds
355,Toora-Khem,RU,52.4675,96.11,46.49,95,90,3.96,overcast clouds
356,Rio Grande,BR,-32.035,-52.0986,51.91,80,0,15.1,clear sky
357,Hami,CN,42.8,93.45,76.26,33,88,14.92,overcast clouds
358,Kirakira,SB,-10.4544,161.9205,81.43,65,26,3.31,scattered clouds
359,San Patricio,US,28.017,-97.5169,98.55,38,16,16.13,few clouds
360,Lasa,IT,46.6166,10.7002,67.37,81,56,1.63,broken clouds
361,Loandjili,CG,-4.7561,11.8578,70.07,86,6,6.02,clear sky
362,Salalah,OM,17.0151,54.0924,78.19,84,100,6.53,overcast clouds
363,Naze,JP,28.3667,129.4833,77.92,86,99,9.44,overcast clouds
364,Zalantun,CN,48.0,122.7167,64.22,95,100,3.18,moderate rain
365,Atasu,KZ,48.6814,71.6433,67.23,49,7,7.29,clear sky
366,Malm,NO,64.0721,11.2172,56.79,92,85,3.85,overcast clouds
367,Laguna,US,38.421,-121.4238,94.14,37,0,8.05,clear sky
368,Nyurba,RU,63.2842,118.3319,59.32,77,100,2.8,overcast clouds
369,Egvekinot,RU,66.3167,-179.1667,48.36,80,97,4.38,overcast clouds
370,Frolovo,RU,49.7713,43.6622,64.38,91,31,6.29,scattered clouds
371,Dalbandin,PK,28.8947,64.4101,89.17,20,0,6.67,clear sky
372,Cacu,BR,-18.5567,-51.1308,75.07,36,55,4.9,broken clouds
373,Anadyr,RU,64.75,177.4833,55.9,87,75,2.24,broken clouds
374,Banda Aceh,ID,5.5577,95.3222,79.48,83,99,9.28,overcast clouds
375,Crotone,IT,39.0851,17.1178,73.18,58,0,11.56,clear sky
376,Nemuro,JP,43.3236,145.575,60.17,94,96,7.87,overcast clouds
377,Pestravka,RU,52.405,49.9583,68.77,84,100,7.63,light rain
378,Anito,PH,12.4497,125.2886,76.95,90,100,2.98,overcast clouds
379,Vestmannaeyjar,IS,63.4427,-20.2734,49.59,81,100,12.08,overcast clouds
380,Komsomolskiy,UZ,40.4272,71.7189,70.52,56,0,9.22,clear sky
381,Svetlaya,RU,46.5389,138.3297,62.6,99,100,5.23,overcast clouds
382,Port Hedland,AU,-20.3167,118.5667,51.85,62,25,8.05,scattered clouds
383,Sharjah,AE,25.3573,55.4033,96.78,59,0,5.75,clear sky
384,Taoudenni,ML,22.6783,-3.9836,105.04,11,64,3.96,broken clouds
385,Villa De Reyes,MX,21.8,-100.9333,82.36,28,99,18.88,overcast clouds
386,Galle,LK,6.0367,80.217,79.03,85,23,12.82,few clouds
387,Acapulco,MX,16.8634,-99.8901,85.82,70,40,6.91,scattered clouds
388,Loreto,MX,22.2667,-101.9667,82.56,22,55,17.76,broken clouds
389,Boende,CD,-0.2167,20.8667,74.73,69,43,2.68,scattered clouds
390,Saint-Pierre,RE,-21.3393,55.4781,65.88,79,40,9.22,scattered clouds
391,Mayo,US,38.8876,-76.5119,92.08,65,30,1.99,scattered clouds
392,Bang Krathum,TH,16.5783,100.3003,75.45,94,100,3.36,overcast clouds
393,Nizhniy Kuranakh,RU,58.8353,125.4869,62.38,93,100,2.95,overcast clouds
394,Antalaha,MG,-14.9003,50.2788,66.27,87,42,7.58,scattered clouds
395,Sarkand,KZ,45.41,79.9186,59.7,45,11,4.83,few clouds
396,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,87,76,11.14,broken clouds
397,Cherepovets,RU,59.1333,37.9,60.19,82,59,4.03,broken clouds
398,Coahuayana,MX,18.7333,-103.6833,88.05,65,91,6.76,overcast clouds
399,Prado,BR,-17.3411,-39.2208,71.4,87,8,5.46,clear sky
400,Gamba,GA,-2.65,10.0,69.8,90,51,7.07,broken clouds
401,Port Augusta,AU,-32.5,137.7667,40.17,85,0,2.82,clear sky
402,Ixtapa,MX,20.7,-105.2,85.23,76,95,3.0,overcast clouds
403,Ballina,AU,-28.8667,153.5667,52.02,70,74,17.52,broken clouds
404,Mukhen,RU,48.1,136.1,70.97,89,30,3.09,scattered clouds
405,Beruwala,LK,6.4788,79.9828,78.78,84,27,12.44,scattered clouds
406,Hunchun,CN,42.8675,130.3581,64.74,99,100,3.49,overcast clouds
407,Russell,US,32.3502,-85.1999,84.96,60,100,8.93,overcast clouds
408,Nosy Varika,MG,-20.5833,48.5333,64.89,88,55,3.18,light rain
409,Siniscola,IT,40.5719,9.6922,72.95,78,0,3.85,clear sky
410,Salinopolis,BR,-0.6136,-47.3561,78.48,86,94,12.15,overcast clouds
411,Bonfim,BR,3.0833,-59.95,80.13,80,100,4.94,light rain
412,Newcastle,AU,-32.9272,151.7765,52.83,85,75,11.5,light intensity shower rain
413,Bejar,ES,40.3864,-5.7634,78.19,25,47,5.08,scattered clouds
414,Belaya Gora,RU,68.5333,146.4167,54.91,68,50,9.28,scattered clouds
415,Bagdarin,RU,54.4333,113.6,57.36,84,0,1.25,clear sky
416,Saldanha,ZA,-33.0117,17.9442,57.29,90,100,11.32,overcast clouds
417,Buala,SB,-8.145,159.5921,82.11,68,21,6.62,few clouds
418,Bahia Honda,CU,22.9036,-83.1592,89.49,56,5,6.96,light rain
419,Auki,SB,-8.7676,160.7034,80.89,67,8,3.13,clear sky
420,Fukue,JP,32.6881,128.8419,80.71,90,45,17.29,scattered clouds
421,Harrison,US,30.4091,-89.0436,89.06,77,100,8.97,overcast clouds
422,Shenjiamen,CN,29.9576,122.298,78.44,86,100,15.23,overcast clouds
423,Vao,NC,-22.6667,167.4833,73.2,75,91,25.55,overcast clouds
424,Staryy Nadym,RU,65.6118,72.6842,58.23,52,100,13.42,overcast clouds
425,Touros,BR,-5.1989,-35.4608,76.35,84,41,13.22,scattered clouds
426,Itoman,JP,26.1247,127.6694,82.42,89,75,5.75,broken clouds
427,Tumba,SE,59.1986,17.8332,64.31,69,3,13.8,clear sky
428,Bubaque,GW,11.2833,-15.8333,81.28,81,100,10.58,light rain
429,Trofors,NO,65.5333,13.4063,51.67,82,100,3.44,overcast clouds
430,Hokitika,NZ,-42.7167,170.9667,50.68,83,59,4.45,broken clouds
431,Segovia,ES,41.1667,-4.0,78.35,21,51,3.67,broken clouds
432,Marquette,US,46.5333,-87.6335,69.78,66,4,6.76,clear sky
433,Cedar City,US,37.6775,-113.0619,92.39,23,20,9.22,few clouds
434,Garden City,US,42.3256,-83.331,76.21,73,50,7.65,scattered clouds
435,Maarianhamina,AX,60.0973,19.9348,62.46,72,0,2.3,clear sky
436,Kahului,US,20.8947,-156.47,80.96,88,32,25.01,scattered clouds
437,Gat,IL,31.61,34.7642,77.68,100,11,2.53,few clouds
438,Eirunepe,BR,-6.6603,-69.8736,81.77,66,96,2.73,overcast clouds
439,Magadan,RU,59.5667,150.8,70.54,75,38,3.6,scattered clouds
440,Fairbanks,US,64.8378,-147.7164,67.23,63,100,1.01,overcast clouds
441,Baghdad,IQ,33.3406,44.4009,94.91,17,0,12.66,clear sky
442,Bulaevo,KZ,54.9056,70.4439,61.07,84,34,5.93,scattered clouds
443,Muzhi,RU,65.3667,64.6667,63.57,90,81,4.88,light rain
444,Oranjemund,NA,-28.55,16.4333,52.48,88,0,6.78,clear sky
445,Hervey Bay,AU,-25.2986,152.8535,52.18,68,0,19.46,clear sky
